id,mint_count_per_week,burn_count_per_week,mint_ratio,swap_ratio,burn_ratio,mint_mean_period,swap_mean_period,burn_mean_period,swap_in_per_week,swap_out_per_week,swap_rate,lp_avg,lp_std,lp_creator_holding_ratio,lp_lock_ratio,token_burn_ratio,token_creator_holding_ratio,number_of_token_creation_of_creator
0x8612f5ae6c8e8ef8d1958bababfc0826ccb17f84,0.9636818766302365,0.0,0.07692307692307693,0.9230769230769231,0.0,0.0,0.11200807265388496,0.0,10.600500642932602,0.9636818766302365,5.5,100.0,0.0,100.0,0.0,20.0,0.0,2
0x8b3068d74cdf4c4218b264bc6bd69db610c2440b,5.136094909055396,0.0,0.007692307692307693,0.9923076923076923,0.0,0.14971148836614928,0.12593262491521592,0.0,350.9664854521188,311.5897578160274,1.1232876712328768,33.333333333333336,59.35804775540831,0.0,0.0,0.0,0.0,2
0x8e7aecbfb1b277fd21a2211f709f36927941589e,0.8962868117797695,0.0,0.2,0.8,0.0,0.0,0.3230595564700503,0.0,2.6888604353393086,0.8962868117797695,1.5,100.0,0.0,100.0,0.0,0.0,95.0,2
0x8eaa2bcafe3445a784b7bce501db883a0e717bdc,0.7711511930657595,0.0,0.0024271844660194173,0.9975728155339806,0.0,0.0,0.0393409924114953,0.0,160.39944815767797,156.54369219234917,1.0196078431372548,100.0,0.0,0.0,0.0,0.0,0.0,2
0x91e0e7a2a8ffbf6bdf881a6cca2e07c9673faa54,0.9884872614588033,0.0,0.015151515151515152,0.9848484848484849,0.0,0.0,0.12067007382169222,0.0,54.36679938023418,9.884872614588032,5.0,100.0,0.0,0.0,100.0,0.01,99.99,2
0x94090631d2798a0a4d912429a879e49e24a42312,0.934719545498803,0.0,0.05263157894736842,0.9473684210526315,0.0,0.0,0.2496034470513033,0.0,16.824951818978455,0.0,18.0,100.0,0.0,100.0,0.0,0.0,0.0,75
0x9465e889bb35b94a7647516685d116ba972b564e,73.39899589928334,0.0,0.14548238897396631,0.8545176110260337,0.0,0.11505140738243722,0.05727849879206697,0.0,243.3756179818342,187.7469053002721,1.290983606557377,33.333333333333336,78.02761733301016,1.98,97.04,0.0,0.0,2
0x9577cc0798c98b05b0e8e6e4697046e9dae13849,0.9477900569802357,0.0,0.009615384615384616,0.9903846153846154,0.0,0.0,0.04616400528274703,0.0,50.232873019952486,47.389502849011784,1.0392156862745099,100.0,0.0,0.0,0.0,0.0,0.0,2
0x9659e839739b9752990daa0edeff89f9cd3c89a8,0.9151932982670645,0.0,0.0022988505747126436,0.9977011494252873,0.0,0.0,0.06700092784240953,0.0,192.19059263608355,205.00329881182245,0.9333333333333333,100.0,0.0,100.0,0.0,0.0,53.28,2
0x973b141edefebec884170a373a9080f54067399c,0.908323596288609,0.0,0.002976190476190476,0.9970238095238095,0.0,0.0,0.07457160643491366,0.0,158.95662935050657,145.33177540617743,1.0869565217391304,50.0,69.29646455628166,0.0,99.0,0.0,0.0,2
0x9ab2dcc6563ef28301a9be60ecb11edb77740dd7,0.9214918782862811,0.0,0.016129032258064516,0.9838709677419355,0.0,0.0,0.04100762706930347,0.0,27.64475634858843,28.566248226874713,0.9375,100.0,0.0,0.0,0.0,0.0,0.0,2
0x9c60be03fa134a2bb0d29bfb6fc98e0ebe0e6757,1.985049765735901,0.0,0.25,0.75,0.0,0.025246981339187707,0.6746432491767289,0.0,3.970099531471802,1.985049765735901,1.3333333333333333,100.0,0.0,100.0,0.0,0.0,99.76,2
0x9d4a28d3a2245a008786fda4877959ce05e72a77,0.921256064402623,0.0,0.01639344262295082,0.9836065573770492,0.0,0.0,0.107321791275752,0.0,24.87391373887082,30.40145012528656,0.7941176470588235,100.0,0.0,0.0,0.0,0.0,0.0,2
0x9e2336aef4157944f201becd90ccb24e298660cb,3.3419396014040785,0.0,0.0851063829787234,0.9148936170212766,0.0,0.0,0.4073775516201896,0.0,16.709698007020393,19.21615270807345,0.8333333333333334,100.0,0.0,0.0,0.0,0.0,0.0,2
0x9e2d19927d5b869bee23f26baa1b5ba793ec005b,0.8320699114825097,0.8320699114825097,0.0035335689045936395,0.9929328621908127,0.0035335689045936395,0.0,0.13396470646065115,0.9730792548049352,110.66529822717379,123.14634689941144,0.8926174496644296,50.0,67.8963931295323,0.0,98.01,23.01,2.53,2
0x9f11e12226fc3a29649ccabd533aa654719f8f83,0.9936745255894193,0.0,0.00625,0.99375,0.0,0.0,0.1851948051948052,0.0,107.31684876365728,50.67740080506038,2.076923076923077,100.0,0.0,100.0,0.0,0.0,94.7,2
0x9f26c040d0c41cd15851b3542bc90d13290f5468,0.8611103596644973,0.0,0.02564102564102564,0.9743589743589743,0.0,0.0,0.16672646567366145,0.0,19.80553827228344,12.91665539496746,1.4375,100.0,0.0,0.0,0.0,0.0,0.0,2
0xa186433128d11eadac359a8de38f41e06aee9128,0.9958981773153234,0.0,0.02040816326530612,0.9795918367346939,0.0,0.0,0.08149337615415496,0.0,47.80311251113552,0.0,48.0,100.0,0.0,0.0,0.0,50.0,0.12,2
0xa199e2bd61601abba79efffede3bfdacd139c8c1,0.863082666423116,0.0,0.0029239766081871343,0.9970760233918129,0.0,0.0,0.21691820228466605,0.0,155.3548799561609,138.9563092941217,1.1111111111111112,50.0,69.29646455628166,0.0,99.0,0.0,0.0,2
0xa4a1a1e87f19517cc0092cf0bc415a55134bb223,0.7883355535684958,0.0,0.006289308176100629,0.9937106918238994,0.0,0.0,0.030790831721946472,0.0,72.52687092830162,52.03014653552072,1.373134328358209,100.0,0.0,0.0,0.0,45.45,0.0,2
0xa8f706d9914538cc16274957583f23d8a13f80bd,68.06484953774071,0.0,0.17261904761904762,0.8273809523809523,0.0,0.08933082121354405,0.04752423462564859,0.0,194.80629350456826,131.4355715211545,1.4733727810650887,50.0,17.705953800911153,37.48,0.0,17.88,10.0,2
0xa92e7d851e833efe656812876f3815b2eacd9f07,52.67826035607783,0.0,0.164804469273743,0.835195530726257,0.0,0.08113805456048498,0.05522182419399284,0.0,111.60648380524964,155.35622545690748,0.7142857142857143,33.333333333333336,80.37878990546366,0.0,98.96,50.0,0.0,2
0xa9e49623dd546ab5fe11473c9beabe39701c4d7d,0.888866680285766,0.0,0.017543859649122806,0.9824561403508771,0.0,0.0,0.042450771651877224,0.0,23.110533687429914,26.66600040857298,0.8387096774193549,100.0,0.0,100.0,0.0,50.0,0.0,2
0xaaf84762d4233a85fea051a74d142d6f82cff8ef,0.9898397402325338,0.0,0.004807692307692308,0.9951923076923077,0.0,0.0,0.4677835051546392,0.0,204.8968262281345,0.0,207.0,100.0,0.0,100.0,0.0,0.0,0.0,2
0xacd9c4a7164998f3d799c8e44ef9e668abdf5d42,9.191095711568032,0.0,0.05188679245283019,0.9481132075471698,0.0,0.10563634683401803,0.036074636019188276,0.0,89.40429464888905,78.54209062612682,1.1263157894736842,50.0,54.6027856432252,11.39,0.0,40.0,0.0,2
0xace0a1d7653a65cb6ec9fd54b67a99c58bf45d28,0.991842879493058,0.0,0.012345679012345678,0.9876543209876543,0.0,0.0,0.11479694410936872,0.0,40.66555805921538,38.681872300229266,1.025,100.0,0.0,0.0,0.0,0.0,0.0,2
0xb0eeb9e5c9cb1703c5ac7c3729d233ed88757ae8,5.469513045904841,1.5627180131156688,0.013333333333333334,0.9828571428571429,0.0038095238095238095,0.21350067361554279,0.5955175021862961,0.42528185492448417,228.15682991488765,175.0244174689549,1.2977777777777777,25.0,27.892432665509833,0.0,0.0,0.0,0.0,2
0xb4617375ae12408da4967a9b7a7739efca737d05,1.9647718486657872,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,95.28,2
0xb541ab8b8d690a56bc2e9f7f1143c28ba8f54559,0.8567567337849438,0.0,0.009174311926605505,0.9908256880733946,0.0,0.0,0.03467236298186278,0.0,57.40270116359124,35.1270260851827,1.5952380952380953,100.0,0.0,0.0,0.0,0.0,0.0,2
0xb7cc162fbd4b4126eca5bb4ab7537744672a8aa3,0.8404108675352395,0.0,0.0625,0.9375,0.0,0.0,0.19288102535525217,0.0,11.765752145493353,0.8404108675352395,7.0,100.0,0.0,100.0,0.0,0.0,50.0,2
0xb82fd297d2b8d11695c243e15e5d9ad4fc8d66b1,0.9940452612738178,0.0,0.011904761904761904,0.9880952380952381,0.0,0.0,0.17830527187413744,0.0,41.749900973500345,40.75585571222653,1.0,50.0,69.29646455628166,0.0,99.0,0.0,0.0,2
0xb97d257db8f56c8425c2ceaf0cdfbebf1fee6ce8,0.9747873696697359,0.0,0.0033444816053511705,0.9966555183946488,0.0,0.0,0.1649939269961005,0.0,149.1424675594696,141.3441686021117,1.047945205479452,100.0,0.0,0.0,0.0,0.0,0.0,2
0xbe317a59a7fb73c271c705184e4eddfe34aee77a,0.9463722397476341,0.0,0.009345794392523364,0.9906542056074766,0.0,0.0,0.0324171335200747,0.0,50.15772870662461,50.15772870662461,0.9814814814814815,100.0,0.0,0.0,0.0,47.74,0.0,2
0xbf3d800620dc6923d87468a345087bc99219c3a2,1.730115684322543,0.0,0.005037783375314861,0.9949622166246851,0.0,0.014521326210463835,0.0837785126770118,0.0,206.74882427654387,134.94902337715834,1.5222929936305734,100.0,0.0,0.0,0.0,0.0,0.0,2
0xc0e2f1d87dd89f3256b10c14bdc9a82f998cb28d,0.7751004119002519,0.0,0.0053475935828877,0.9946524064171123,0.0,0.0,0.12328618807198295,0.0,103.86345519463376,40.3052214188131,2.5283018867924527,100.0,0.0,0.0,0.0,0.0,0.0,2
0xc0f892abbb1bf2d199387a2e7c818a5b84e0e67a,0.9933285375011085,0.0,0.025,0.975,0.0,0.0,0.2038404726735598,0.0,29.799856125033255,8.939956837509976,3.0,100.0,0.0,0.0,0.0,0.0,0.0,2
0xc366336dc7cf8131d4e538bc0205e603014743f0,4.081638162237018,0.0,0.002474022761009401,0.9975259772389906,0.0,0.22509718619331417,0.1910581353478494,0.0,842.4501166857207,803.2663903282453,1.047715736040609,33.333333333333336,49.26986164651436,29.26,70.03,60.0,0.0,2
0xc6058ed212840e20f4e46b132cc7c225863a4ba8,0.9704313670117518,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0,0.13826785326676796,0.0,10.67474503712927,0.0,11.0,50.0,69.29646455628166,0.0,99.0,40.0,0.0,2
0xc7b7dac697b03e11e4af085d927f0c9b24b3f27d,1.94791077872951,0.0,0.0014144271570014145,0.9985855728429985,0.0,0.2527051258269956,0.38137636802077535,0.0,861.9505195878082,513.2744901952259,1.6761363636363635,33.333333333333336,80.16966300706689,0.0,98.79,0.0,0.0,2
0xccbd46dc9f8398ae10a96ed415d9661753191d51,0.8431336467203104,0.0,0.0017452006980802793,0.9982547993019197,0.0,0.0,0.12945682698802033,0.0,266.43023236361813,215.84221356039947,1.2295719844357977,50.0,69.29646455628166,0.0,99.0,10.0,5.11,2
0xcf0d8bc8c1678523646f328ef6f996291c1ed52c,0.9670286095286215,0.0,0.045454545454545456,0.9545454545454546,0.0,0.0,0.14858639251248726,0.0,16.439486361986564,3.868114438114486,3.4,100.0,0.0,0.0,100.0,11.52,0.0,2
0xd1d65823ad77ad0b97709a9723652438eca79152,3.259599798969788,1.629799899484894,0.006472491909385114,0.9902912621359223,0.003236245954692557,0.21230628125523196,0.14616711676627092,0.1453445627725165,300.6980814549629,198.0206877874146,1.5122950819672132,33.333333333333336,32.0339018333182,0.0,0.0,0.0,0.0,2
0xd4b1ae86ca316eb1d651ab31afe867fc2b607ca4,0.995827666489938,0.0,0.018518518518518517,0.9814814814814815,0.0,0.0,0.09273875295974743,0.0,37.841451326617644,14.937414997349071,2.375,100.0,0.0,0.0,0.0,0.0,0.0,2
0xd96d105b981015cb595a0cdb8518c58bb67338eb,67.62618253059578,0.0,0.17794486215538846,0.8220551378446115,0.0,0.05021045305405495,0.03625758128127796,0.0,114.29777329114782,198.11614037132287,0.5741626794258373,25.0,85.4054014685254,0.03,98.96,50.0,0.0,2
0xdcfd676800921ff3a56f9656791d2587d276349a,0.9990650284290825,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.5901060070671378,0.0,1.998130056858165,0.0,2.0,100.0,0.0,100.0,0.0,0.0,0.0,2
0xdfba6c8931086df9bdcd174aed987ca0a68c44dc,0.9698960184228925,0.0,0.023255813953488372,0.9767441860465116,0.0,0.0,0.1436181546984871,0.0,35.886152681647026,4.8494800921144625,6.166666666666667,50.0,69.29646455628166,0.0,99.0,50.0,0.0,2
0xe0c3a372ca529f9aa96f8e86dd724bdb51badb18,0.9990435743558993,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.8721934369602763,0.0,3.996174297423597,0.9990435743558993,2.0,100.0,0.0,0.0,0.0,0.0,0.0,2
0xe31b8c53cc14a29258c7223f4902a8b59194e5a3,0.7658439668894047,0.0,0.022222222222222223,0.9777777777777777,0.0,0.0,0.05898321949847769,0.0,20.677787106013927,13.01934743711988,1.5,100.0,0.0,0.0,0.0,0.0,0.0,2
0xe334a647d9deeb5e8acb563d1085319f21ab4938,231.278886963747,0.0,0.12702561421850497,0.872974385781495,0.0,0.14116994551564385,0.10492316727023589,0.0,916.549663152627,672.8978316188029,1.3601694915254237,50.0,67.59940828143394,2.2,0.0,50.0,4.49,2
0xe364fc779ce6c58fe2588a4d74e433ce0bdbdedb,0.883634355376465,0.883634355376465,0.058823529411764705,0.8823529411764706,0.058823529411764705,0.0,0.009391557642568365,1.0,7.952709198388185,5.30180613225879,1.2857142857142858,100.0,0.0,100.0,0.0,0.0,59.99,2
0xe37d8c58a30a3c235079c7d44bd17c82614eaaba,1.7665821542487936,0.0,0.2,0.8,0.0,0.054910401441585745,0.1542822104314746,0.0,5.299746462746381,1.7665821542487936,2.0,100.0,0.0,0.0,0.0,0.0,0.0,2
0xe49a3f4471cbebd0b19ba5297a6ac8980517df26,0.9519941822577752,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0,0.1155157715260017,0.0,8.567947640319977,1.9039883645155504,3.0,100.0,0.0,100.0,0.0,0.0,4.3,2
0xe5282f5e2c89a94aa4fe49e9907222903d3f580a,0.780656045373051,0.0,0.00819672131147541,0.9918032786885246,0.0,0.0,0.21219539465554071,0.0,56.987891312232726,37.471490177906446,1.489795918367347,100.0,0.0,0.0,0.0,0.0,0.0,2
0xe843aeea7cced3a203235f298309f51eff5ede63,0.9986575585398595,0.0,0.09090909090909091,0.9090909090909091,0.0,0.0,0.2878228782287823,0.0,9.986575585398596,0.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,2
0xe93431314350d90cb3652d8d6bae5004c22f2881,0.9122419613202168,0.9122419613202168,0.0006199628022318661,0.9987600743955363,0.0006199628022318661,0.0,0.03270771028840535,0.19665876044137362,1149.4248712634733,320.1969284233961,3.5795454545454546,100.0,0.0,0.0,0.0,0.0,84.58,2
0xe9672a2094544d4d701066d57ff5a64078a4bcd8,1.7293612543587882,0.0,0.00015881839116969746,0.9998411816088303,0.0,0.015921985440944964,0.08709019640989339,0.0,1354.9545427901105,9532.23923402564,0.14213151927437642,33.333333333333336,80.28852035004756,0.0,98.89,2.15,16.82,3
0xebe34b17947a8848d7e9809c2eff94518cc2e394,0.8526476061580105,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0,0.34262342135476465,0.0,0.8526476061580105,8.526476061580105,0.09090909090909091,100.0,0.0,100.0,0.0,0.0,42.9,2
0xedb2cfd0684a00ecf016175298d9d94502bb2b6d,0.995449046604067,0.0,0.008547008547008548,0.9914529914529915,0.0,0.0,0.3251356238698011,0.0,58.73149374963995,56.740595656431815,1.0172413793103448,100.0,0.0,0.0,0.0,9.08,0.01,2
0xedb5373f59de5a02240bbb665cda3fd8327faca9,0.9801824228398062,0.0,0.017543859649122806,0.9824561403508771,0.0,0.0,0.15824337585868498,0.0,44.10820902779128,10.782006651237868,3.75,50.0,69.29646455628166,0.0,99.0,0.0,0.0,2
0xef3e42963cfbf7e204b10e86004f0d30e593d5ed,0.9888767713696629,0.0,0.018867924528301886,0.9811320754716981,0.0,0.0,0.0799647214464207,0.0,31.644056683829213,19.77753542739326,1.5238095238095237,100.0,0.0,0.0,0.0,0.0,0.0,2
0xef9681eb9bbc87f56764d1da388e858264068d3b,3.5586361503417865,1.7793180751708932,0.02702702702702703,0.9594594594594594,0.013513513513513514,0.35696097905640506,0.247723667195478,0.8155203903427497,70.28306396925028,56.04851936788314,1.234375,50.0,28.47708025763877,0.0,0.0,0.0,0.0,2
0xf2f685d11c5d9643b978a25c16b8a08b49775aea,0.9896858631032738,0.0,0.011904761904761904,0.9880952380952381,0.0,0.0,0.07187053783912423,0.0,58.39146592309316,23.752460714478573,2.36,100.0,0.0,0.0,0.0,0.0,0.0,2
0xf529529626ea6e8047606fe0b555403ad18c0e22,0.9941661776381651,0.0,0.017857142857142856,0.9821428571428571,0.0,0.0,0.19047619047619047,0.0,26.842486796230457,27.83665297386862,0.9310344827586207,100.0,0.0,0.0,0.0,50.0,0.0,2
0xf6d2067befad3b5a804f58ffc1e1ee3253ee321c,0.8193933941826862,0.0,0.012195121951219513,0.9878048780487805,0.0,0.0,0.14849182713585934,0.0,66.37086492879759,0.0,81.0,100.0,0.0,100.0,0.0,0.0,84.8,2
0xf824351badcff284d10eb0911d514f4e1d27f32b,0.9425155878177368,0.0,0.014705882352941176,0.9852941176470589,0.0,0.0,0.06479247431344376,0.0,37.70062351270947,25.447920871078892,1.4285714285714286,100.0,0.0,0.0,0.0,0.0,0.0,2
0xfa13eb41856a48fdd857e17d2260bbd34a575e44,0.9966859532869378,0.0,0.07142857142857142,0.9285714285714286,0.0,0.0,0.4420686225758329,0.0,10.963545486156315,1.9933719065738755,3.6666666666666665,100.0,0.0,0.0,0.0,22.5,0.0,2
0xfce26b8997a531ce07ec13d4465613a8906b4dd3,0.9170875797409773,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.27004883044678946,0.0,4.585437898704886,0.0,5.0,100.0,0.0,100.0,0.0,30.0,0.0,2
